scientificname;yeareventdate;montheventdate;dayeventdate;stateprovince;county;municipality;minimumelevationinmeters;decimallatitude;decimalLongitude
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;10.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;594.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;19.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;594.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;19.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;542.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2012.000000;7.000000;23.000000;Álava;Arabako Kantaurialdea / Cantábrica Alavesa;Amurrio;830.000000;43.053100;-2.998600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;14.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;565.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;14.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;860.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;835.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;921.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;25.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;782.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;791.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;770.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2013.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;554.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;17.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;540.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;22.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;910.000000;43.046700;-3.008600
Lopinga achine (Scopoli, 1763);2014.000000;7.000000;28.000000;Bizkaia;Arratia-Nerbioi / Arratia-Nervión;Urduña/Orduña;540.000000;43.046700;-3.008600
